1.6033017507945573,1.282063256585308,1.2758061008470745,1.2795710425124462,1.26969727879506,1.2781524284150796,1.285751152491045,1.285028078062321,1.2761649026994353,1.2753284976735897,1.2775471547962975,1.2720811289112737,1.277416017244322,1.2763875487684229,1.2805136218895918,1.281427511463112,1.2715356855000903,1.270743653560114,1.2779670240328733,1.2698539833173785,1.2765828966063713
-0.11602147541311403,-0.10588463253665177,-0.11402126416480507,-0.10765100060136559,-0.106412734475016,-0.09688532207156138,-0.10298664687197033,-0.09164288059369606,-0.10039766223433262,-0.08216583060253009,-0.1022355388913535,-0.09735271245297829,-0.09942967848596199,-0.09327839034831159,-0.11613247894736044,-0.08948358883434152,-0.11195766145018601,-0.11601208021033271,-0.08628238262476316,-0.08308541306291678,-0.09595974483105628
-0.021861879781502388,-0.012572138733146956,-0.027338387241699846,-0.013649271749153223,-0.02281396841110525,-0.009752465046034038,-0.036438919459572915,-0.02198014705641018,-0.03126594498911153,-0.02472904334407971,-0.024709916882883435,-0.023509575483910493,-0.025053194287857537,-0.029495153214936353,-0.02496769652642397,-0.034816135575101846,-0.0377786634131092,-0.010858547200643796,-0.017502973248437022,-0.020116004710263664,-0.012433385963430094
-0.046942988266661566,-0.0436552499418464,-0.05066104118006336,-0.048763828787744164,-0.0348479207102572,-0.033048621994889366,-0.051423740483212244,-0.04988919440316056,-0.025775609924883484,-0.03982763553170771,-0.04313942376676404,-0.026272059886282683,-0.04787416053668884,-0.02743609418692932,-0.05458249014496255,-0.06537236433679995,-0.03714990418207874,-0.06304271106521098,-0.043594627540577156,-0.05138688681138033,-0.06036945737970247
-0.2278154545487105,-0.2005079062166214,-0.2048274442347339,-0.1986981280347456,-0.20620509704256446,-0.17246928477628354,-0.16929325497487557,-0.206261797058799,-0.19285192269509363,-0.2034416820403357,-0.18128133279567946,-0.17169151590053405,-0.19710720851486419,-0.19468772722962374,-0.1785801391332342,-0.173941522161515,-0.1995107833280039,-0.17553789882329704,-0.1778020068353488,-0.16584675042494285,-0.20835374104905854
-0.12676794286273946,-0.09367005015659323,-0.11264731189225353,-0.09192416351455925,-0.09053612417447214,-0.11810772449591274,-0.09105746467170553,-0.09084044356260104,-0.10288736872872159,-0.1226279820897783,-0.12348671798798308,-0.09509880563199159,-0.10936563228031773,-0.12347412407898586,-0.10419016454409788,-0.08999317579233403,-0.11260197019953674,-0.10022502886301597,-0.09295291400226062,-0.12001632146750327,-0.1244800519042186
-0.3031778670555806,-0.24313266110826626,-0.25879988225801986,-0.2533148987105078,-0.24157626905980317,-0.24339658121983454,-0.24201303014654635,-0.23783978760092653,-0.25231383369432714,-0.23016976918741383,-0.2693776295409733,-0.24257284572844548,-0.2657957460992744,-0.250929966670523,-0.23452339043309678,-0.2445308338575522,-0.26229341403921497,-0.2641430550369538,-0.25749805330439207,-0.2533324908058181,-0.24921097653149404
-0.08920206302299352,-0.05911779909068903,-0.08855725018497176,-0.07966711557474107,-0.07054577167371416,-0.070822398931185,-0.07575037085153623,-0.09228337512779715,-0.09047270618005264,-0.07018734924900369,-0.0627181980665234,-0.08036617841597353,-0.0816360670639286,-0.09072795051915772,-0.057108583613339044,-0.06713692690874198,-0.05662931427877219,-0.08093932820409479,-0.06084830935346015,-0.08005139001211367,-0.05985269843214543
-0.8427784323176687,-0.7117744721749031,-0.6856115185280385,-0.6968217585239314,-0.6771906937196754,-0.7059949529658609,-0.7083249295851031,-0.6948560434374523,-0.6726516270091826,-0.7079984942326516,-0.7020600555323346,-0.6869882561515119,-0.6689845643085526,-0.6709058932636102,-0.6976060451432767,-0.71221196372198,-0.6733121601170771,-0.6740092296369217,-0.6736682924526858,-0.6850087907038176,-0.6869431431751613
-0.11695093716130421,-0.09772483297861329,-0.10205675626911588,-0.11113036402392736,-0.09245401065049855,-0.08350049331901852,-0.09181575150563855,-0.11541745122671243,-0.08477758107503712,-0.08948656575491286,-0.09414514737130346,-0.09384536220703549,-0.11521026889090427,-0.11440837958049836,-0.0936645299532484,-0.0914004374641471,-0.07756551049989516,-0.10004854173492533,-0.10121593505723799,-0.0845835263635784,-0.09882344581403489
-0.06736576005740973,-0.07934855779957511,-0.06820862494581761,-0.07760958176650026,-0.05458563405201263,-0.0426245066978367,-0.07397209079528928,-0.057017897571088605,-0.05961769325766341,-0.05029159186957034,-0.0779442221995841,-0.0459075603791687,-0.05791404076415836,-0.0719522559111857,-0.07268226878492444,-0.04563854673307249,-0.07047435905950415,-0.053783444223176574,-0.04791400158643206,-0.05278208767315816,-0.06290721009550518
-0.14011593777556,-0.13705533081705987,-0.09941561713154952,-0.13007170306937518,-0.12170957937970799,-0.12135225013545534,-0.11116933113344728,-0.12215680874206271,-0.10378473046002341,-0.10803238369605116,-0.13327627441949128,-0.09986242443656883,-0.09959170300854203,-0.09725528094187168,-0.09880391007923021,-0.09790599376268354,-0.09678082844761139,-0.09976686974679641,-0.12729166003386946,-0.1325191281899283,-0.11344722489746827
-0.07127528694156157,-0.07132556717665806,-0.051635191304977526,-0.06296792884250488,-0.08180034074219156,-0.07353782382776952,-0.05010171568446781,-0.06013190493594201,-0.05975319633162868,-0.0786309489102568,-0.04451975471934844,-0.05700468559668757,-0.07718635616832942,-0.04297816265287764,-0.07062910683615002,-0.0595544238248821,-0.07493390149046329,-0.0446670790244212,-0.0670637743117629,-0.06599812041043254,-0.07246599425644568
-0.17645291824656975,-0.14435995935142268,-0.1607497086222735,-0.14752421285500752,-0.16395944206290905,-0.1325003726135537,-0.13949092673560434,-0.13381186125271533,-0.1326788750175864,-0.14102788486032228,-0.1516772311341587,-0.1386490319434592,-0.1580692799143751,-0.13921854235259357,-0.15935940898983514,-0.13265289134489025,-0.1307030570033282,-0.16076711113290085,-0.14218667697177423,-0.15106349574381475,-0.14362732467324543
-0.7566000731208026,-0.6388539291215521,-0.6146838831600929,-0.636643370275225,-0.6310332187607703,-0.6112701071313289,-0.618621854416383,-0.6406411909426679,-0.6020938440605789,-0.6224357312137496,-0.6209723617577408,-0.6182718584859762,-0.634943259588209,-0.6096456246682496,-0.606715731092743,-0.642525938243781,-0.610548010282154,-0.607232813386141,-0.6096669400586909,-0.6245959933015676,-0.6291479819336134
-0.2304502395849249,-0.17681222743243805,-0.1986223365984604,-0.18464998848071562,-0.20020980522697188,-0.17105532755624833,-0.18894420875856197,-0.18221862266683167,-0.18035477248491477,-0.17407168137221982,-0.19239725784387454,-0.1953240574697212,-0.17116630725797835,-0.1953678524270075,-0.17862245714825287,-0.18698961346273602,-0.1892304003680619,-0.19754523632317197,-0.19866805682166602,-0.1781475502087921,-0.19364007139075726
-0.07744162887069697,-0.07257507549440305,-0.08001420547871307,-0.0574956609243752,-0.082752856561383,-0.07127083812711986,-0.05630198894986236,-0.051419475464625664,-0.056844011997761054,-0.0635457232393294,-0.0693973981372669,-0.07280611343044156,-0.06698028388285879,-0.05021401378835185,-0.07858436780768403,-0.05412178837537181,-0.07125375057868585,-0.06532538641615548,-0.08571504469450507,-0.06890831433619239,-0.0720444096754586
-0.5677498013942304,-0.48796434977898,-0.45621094195786477,-0.46266970300405447,-0.4642408905975818,-0.48088704891357775,-0.4725785595436989,-0.46493250422488247,-0.45113211181440094,-0.4510153543826222,-0.4872037898115739,-0.4598699352309696,-0.465803864600405,-0.4734033823019426,-0.47928364507850685,-0.469758791071765,-0.4720202737103573,-0.4449206979250035,-0.44969433715928897,-0.45320743346095677,-0.48702513291275196
-0.0899077273031338,-0.0919982592330749,-0.08007157633222346,-0.07769156364236386,-0.0773802331001026,-0.05815355911955462,-0.07108318976341735,-0.0592943040910422,-0.09224037205567717,-0.06757500752728754,-0.06857195362844008,-0.06061096980087345,-0.07604446443390955,-0.061658445817726164,-0.08103811471242843,-0.0899947548523035,-0.05777049209691347,-0.07688156363153881,-0.0846172618639447,-0.06643721892370447,-0.0691658396839073
-0.1017067156717973,-0.07578468595193016,-0.06879340843029073,-0.09714126062800409,-0.08492424954790301,-0.08070702784580969,-0.08704998313482638,-0.07284098269355785,-0.08140161166417095,-0.08801226477647008,-0.0757621061876834,-0.08986698723098174,-0.10084220252376294,-0.0798482886783245,-0.07336579598266264,-0.0919940127209458,-0.10250861328700109,-0.07699988537264839,-0.06471930340693792,-0.07799602510830607,-0.0790098543661972
-0.6616794334992758,-0.5651496557172272,-0.5317728556429551,-0.5590512929623273,-0.5302922349918473,-0.5448830558849518,-0.5651445683380011,-0.5488732029295941,-0.5373032882535229,-0.5595346979722315,-0.5321564361106441,-0.5502784973977222,-0.5279600457714783,-0.5556717051074126,-0.5524220816824699,-0.5512406595930336,-0.5284757827946674,-0.5327670757559828,-0.5261669048167222,-0.5513666591754735,-0.5307655113282718
-0.39009548486714374,-0.30477629306979104,-0.3017070563434528,-0.30539565929533047,-0.3090783431019853,-0.3278283243506155,-0.3327008105454995,-0.331170010811051,-0.31146275957366687,-0.3224803983818552,-0.30727763009312714,-0.3386330633135998,-0.31240800151774784,-0.32081403917062834,-0.31036993988851663,-0.33139095134722674,-0.3161935779548537,-0.3158582576319154,-0.3304120434742521,-0.31617811869486234,-0.30921601286437533
-0.28586646906192087,-0.2207253134120219,-0.22671594569798662,-0.22547778171338648,-0.23186202111176424,-0.249042365696485,-0.24319596099191446,-0.23918108571207647,-0.2268520119352354,-0.24837749654002073,-0.24946840027333517,-0.22592059839833098,-0.2199403019655956,-0.24082139243737294,-0.2208486764621594,-0.23780936944765454,-0.2220775988299709,-0.23687842587351213,-0.22537817375438432,-0.24548152395646913,-0.2383657197593778
-0.05329972859195937,-0.056937080280941,-0.03975856045137965,-0.03890645854050271,-0.05526542364152565,-0.04441768673633115,-0.05575493135515485,-0.06443144109757314,-0.032751228684030985,-0.041102915725474004,-0.05860368937885972,-0.030335464929909642,-0.044510147174008634,-0.04041942153597136,-0.045124398807341815,-0.06016152486455217,-0.039569803523505025,-0.04868257358700131,-0.06125080916202603,-0.0428176995229598,-0.036747611140461336
-0.07053279528144535,-0.05734696515476664,-0.06896624286752254,-0.06195325829674214,-0.046035033238699785,-0.04923241377780476,-0.07351251069584278,-0.05425290009536072,-0.045792888159679086,-0.07209302319856105,-0.04495399723690076,-0.05313367289117022,-0.070724999313434,-0.04172175961775298,-0.08026993754508154,-0.0675234532294164,-0.06341280852032143,-0.06483368078507089,-0.07179049795443727,-0.043759702526043436,-0.05660053731762912
-0.4141647727774028,-0.35348418925784,-0.35574766005215364,-0.3449088701508652,-0.36158486090500364,-0.3321637147725251,-0.35693972844735966,-0.3540661901722274,-0.350888886032531,-0.32850158963237985,-0.3555356270675845,-0.3263716764510075,-0.33932203393124727,-0.333244226287565,-0.3271408413754136,-0.3540064123362672,-0.34257666836658923,-0.337354168655297,-0.3313660553785295,-0.3341173912888853,-0.3519049606394416
-0.7472529854238276,-0.6288210392150134,-0.6039460011583823,-0.6021830960001159,-0.6283127100619769,-0.612708922794012,-0.6214723744064856,-0.6147125877795541,-0.620307589001705,-0.6167654548239543,-0.6215861778356924,-0.6023907702566724,-0.613894314505253,-0.6153171000935324,-0.5961885504395784,-0.6166271241777236,-0.6116698580142538,-0.611814895326923,-0.6302740697014296,-0.6060163929308201,-0.6261981625086832
-0.06688647813308488,-0.07516249248036207,-0.06310869200732021,-0.0541123518218004,-0.04686451105986421,-0.04156006223657671,-0.04576196484292203,-0.04766784914926284,-0.05015244966430237,-0.04031761508775181,-0.06384442210015326,-0.07249127144589222,-0.05418076920175857,-0.05355412956627001,-0.052775449144771475,-0.0786955502147377,-0.06460213747434217,-0.06549494445754253,-0.054529251976671314,-0.04466656988149585,-0.06217983505061227
-0.636598007798555,-0.5422387727598836,-0.5124653752779075,-0.5180347885492278,-0.5274626918554985,-0.5056489918937626,-0.5409008164502846,-0.5403883508387766,-0.5257924917009005,-0.5037197537860342,-0.5160684811427073,-0.5111929141664232,-0.5143610052575585,-0.5119933157794998,-0.5274684095671078,-0.5161839283471626,-0.5092538269710881,-0.5193578054080389,-0.5217676558214968,-0.5322008963499748,-0.5161121867800513
-0.29215878131724426,-0.23793943774109297,-0.22996069006962758,-0.22644789074735572,-0.23990883369638416,-0.22674170972979024,-0.22464833075718774,-0.2254184111554049,-0.22240429257722372,-0.25759109851172646,-0.23169456185901904,-0.25101864136372387,-0.24776855345744175,-0.22419813996419882,-0.2299993939283405,-0.2560352065501108,-0.22599634641122454,-0.22270829353314997,-0.2450825831494201,-0.22676178640168332,-0.22105176625554152
-0.08238664396246226,-0.08267764204455336,-0.05335689934853907,-0.08499553383896283,-0.07400397373545498,-0.06222544869257108,-0.08683232935831671,-0.06475622167870705,-0.06346820718650581,-0.07261275149806658,-0.08067212957529421,-0.0529170306014572,-0.059192492919270916,-0.05231912564387186,-0.08968268605664018,-0.054290144185029865,-0.08554106715381674,-0.08887075535482038,-0.0529719797089339,-0.06625826834242772,-0.08549187973547297
-0.49249301353482333,-0.41630942415763,-0.38447791928996644,-0.41304685855182316,-0.39891962224602723,-0.4014023594286411,-0.4143621942804931,-0.4138541982094094,-0.4087812493330213,-0.4004239494403517,-0.4206087038464317,-0.41027469233352476,-0.41646224289630934,-0.4015105297932987,-0.41014444178610676,-0.40819840011130143,-0.4040757556166479,-0.4177785078698913,-0.4028803674168816,-0.4184611208238358,-0.4262101101035511
-0.5774669024596196,-0.46147762057335684,-0.45595535010133664,-0.456206908790761,-0.4673537103775728,-0.47257145495853614,-0.4659866701443769,-0.4876766623887986,-0.47576018877799836,-0.4617216538747193,-0.45662145469751936,-0.485766999517158,-0.45437201439568664,-0.48062980404125766,-0.4952953948589446,-0.4872042090462367,-0.4730600101910864,-0.4714254694008216,-0.46888162023225005,-0.46849161119392835,-0.46778393980177524
-0.8881184351318696,-0.738212566615523,-0.7333295793255714,-0.7290889142811005,-0.7242857159802052,-0.7346723410858039,-0.7488351289788121,-0.7303171630374402,-0.7124129454004253,-0.7323368910186425,-0.7256698769386475,-0.7149894459249945,-0.7290633023009733,-0.7136856432082218,-0.7475124357194614,-0.7201648368583977,-0.7106807003531612,-0.7119787395218978,-0.7459711156546162,-0.7097874988851332,-0.7129993214148604
-0.08161213017491938,-0.06850908868707496,-0.06029308018220794,-0.0727189409245765,-0.06898244603460205,-0.0865847002416639,-0.08856906927542155,-0.07650894061085829,-0.07893189504620432,-0.0876141025011297,-0.06682664317992647,-0.06929429886427253,-0.05903093264702113,-0.06896240273930777,-0.06165808115842002,-0.09158516515661143,-0.06991423087973746,-0.05101324211991651,-0.08509565288380841,-0.07115536085302035,-0.07028195078192896
0.0537752257135411,0.017018131735196826,0.020007937881693347,0.018725986994673635,0.03919282498709416,0.02421284323491124,0.0459242453241592,0.013205795362342563,0.014026383623211633,0.024256068793459377,0.023135373251311438,0.009575680038596334,0.021341662567818522,0.038514932597392214,0.04159629021898774,0.03292663322162501,0.014953373349247685,0.03260601145607049,0.017971471869779456,0.02813699852834188,0.034154802835252386
-0.04882785658615861,-0.05507258604844511,-0.03113464425231169,-0.05255083352353203,-0.044957488662647815,-0.05058441647333527,-0.05903393217133666,-0.035606504379884295,-0.024620810263136873,-0.031385899607071235,-0.04012046455911078,-0.026610231845143682,-0.04608312530514686,-0.0357345129918211,-0.03922536764811504,-0.05575362218363886,-0.03829501448115097,-0.04286013217015401,-0.027180839685754393,-0.03303277261733709,-0.042624603467078005
-0.5685287365284395,-0.45531115005183265,-0.4812352423437884,-0.46785583893912763,-0.45563453689023137,-0.4489836459955336,-0.4856517328770682,-0.4856664153414464,-0.4861299177904217,-0.47075881187455115,-0.4596744280593693,-0.4671981741687343,-0.46303711880913195,-0.46389758582406704,-0.4687609428991024,-0.47176291905591156,-0.45398996064143404,-0.4533380811825902,-0.4720607514201608,-0.4540344508463417,-0.48408789975635896
-0.18777296310318922,-0.15039772576644034,-0.14146216987849292,-0.1576120453447856,-0.14988771976773935,-0.16059323317387383,-0.15156359512269055,-0.1556025609589294,-0.16160103913954663,-0.15563795520203924,-0.16000688110228606,-0.17093738909184042,-0.16716284832539707,-0.17274377153327822,-0.14986802807477587,-0.15212561842217706,-0.14909419350168518,-0.1347842531879344,-0.16713149414273226,-0.1650666712811078,-0.1559391145623919
-0.15348573944429,-0.12173523126247361,-0.12208905231971894,-0.11647417383694794,-0.13145042013097152,-0.11413901560540977,-0.14629151695473938,-0.12509329606667768,-0.11708033144044695,-0.13366322109156953,-0.14767547324651706,-0.11309420514363049,-0.12749267276600057,-0.1371038137929632,-0.14035966729702087,-0.1280464756128559,-0.11771599849648776,-0.14023790589230437,-0.11427155768827223,-0.11288566466069037,-0.1466143799354305
-0.23020695833914415,-0.17178709188048194,-0.17699610413137576,-0.20722585344381655,-0.2025282520906199,-0.18570085498008604,-0.18028775550969892,-0.19805545821204198,-0.195067233171017,-0.20202887498461025,-0.20481373196302607,-0.1726043060973196,-0.17340494725295483,-0.2010673432535853,-0.18816990671527797,-0.1991578804048756,-0.19114018652554388,-0.20746891337686052,-0.16941246151873035,-0.18170232579797344,-0.17446012270036795
-0.08590656101757706,-0.05746947534526902,-0.08618895552792435,-0.08106278135257315,-0.07522968849825173,-0.054601693939774876,-0.07071950070875593,-0.05705653551076574,-0.07290316387134359,-0.06028290000531763,-0.06946627348312548,-0.08868465506893307,-0.07070009653148933,-0.08386517230896677,-0.05944436520253397,-0.06155785979914362,-0.059224553118148685,-0.06302772003670273,-0.053646925210495966,-0.06682547474647756,-0.08346774793004871
-0.060248361825184456,-0.05149275295008442,-0.039670594723579526,-0.06006994022132009,-0.03962962222058092,-0.0513006286013175,-0.05576607781481912,-0.055766283887502086,-0.07136664048819963,-0.07337230317447326,-0.03821762407024752,-0.07138632023226513,-0.04986564042472293,-0.05606504222978781,-0.06245030000463698,-0.06035664832351462,-0.03803465930668057,-0.04787666542494118,-0.03797667602134596,-0.06035403973964766,-0.05919954326904584
-0.21501030512464278,-0.16110492772166382,-0.18092587873268556,-0.18751350704966174,-0.1927962002750729,-0.18329146682472733,-0.18661962012881905,-0.16181996002727075,-0.1834724677007181,-0.15722111332461286,-0.1685929220144525,-0.18166047648872996,-0.17952791997681822,-0.17023396838982888,-0.1914952575008128,-0.1648775207257097,-0.1783741602276302,-0.1575605949863022,-0.17249423187012172,-0.19526934275314425,-0.163485194226408
